Extracting ./mnist_data/train-images-idx3-ubyte.gz
Extracting ./mnist_data/train-labels-idx1-ubyte.gz
Extracting ./mnist_data/t10k-images-idx3-ubyte.gz
Traceback (most recent call last):
  File "cnn_run.py", line 2, in <module>
    mnist = input_data.read_data_sets('./mnist_data', one_hot = True)
  File "/home/leems83/services/anaconda3/lib/python3.5/site-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py", line 223, in read_data_sets
    test_images = extract_images(f)
  File "/home/leems83/services/anaconda3/lib/python3.5/site-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py", line 60, in extract_images
    buf = bytestream.read(rows * cols * num_images)
  File "/home/leems83/services/anaconda3/lib/python3.5/gzip.py", line 274, in read
    return self._buffer.read(size)
  File "/home/leems83/services/anaconda3/lib/python3.5/_compression.py", line 69, in readinto
    byte_view[:len(data)] = data
KeyboardInterrupt
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
Extracting ./mnist_data/train-images-idx3-ubyte.gz
Extracting ./mnist_data/train-labels-idx1-ubyte.gz
Extracting ./mnist_data/t10k-images-idx3-ubyte.gz
Extracting ./mnist_data/t10k-labels-idx1-ubyte.gz
step 1, training accuracy 0.100000
step 101, training accuracy 0.860000
step 201, training accuracy 0.900000
step 301, training accuracy 0.840000
step 401, training accuracy 1.000000
step 501, training accuracy 0.960000
step 601, training accuracy 1.000000
step 701, training accuracy 0.980000
step 801, training accuracy 0.920000
step 901, training accuracy 0.980000
step 1001, training accuracy 0.980000
step 1101, training accuracy 0.940000
step 1201, training accuracy 0.960000
step 1301, training accuracy 0.940000
step 1401, training accuracy 0.920000
step 1501, training accuracy 0.960000
step 1601, training accuracy 0.960000
step 1701, training accuracy 0.980000
step 1801, training accuracy 1.000000
step 1901, training accuracy 1.000000
step 2001, training accuracy 0.980000
step 2101, training accuracy 1.000000
step 2201, training accuracy 0.960000
